[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.15

TypeScript version used by Compodoc : 4.4.2

TypeScript version of current project : 4.3.5

Node.js version : v14.17.6

Operating system : macOS Big Sur

[12:26:52] No configuration file found, switching to CLI flags.
[12:26:52] Using tsconfig file : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/tsconfig.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.DS_Store
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.browserslistrc
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/README.md
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.gitignore
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.editorconfig
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/build-storybook.log
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/angular.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/karma.conf.js
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/documentation.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/package-lock.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/package.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/tsconfig.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/tsconfig.spec.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/tsconfig.app.json
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.storybook/main.js
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.storybook/preview.js
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.storybook/tsconfig.json
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/.storybook/typings.d.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/favicon.ico
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/index.html
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/main.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/polyfills.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/styles.scss
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/test.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/environments/environment.prod.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/environments/environment.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/app.component.html
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/app.component.scss
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/app.component.spec.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/app.module.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/app.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/assets/.gitkeep
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/Button.stories.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/Page.stories.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/button.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/Header.stories.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/header.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/button.css
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/Introduction.stories.mdx
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/page.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/page.css
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/stories/header.css
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.component.html
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.component.scss
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.component.spec.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.component.html
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.module.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.component.scss
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/form-group/form-group.stories.ts
[12:26:52] Ignoring       : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.component.spec.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.module.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.component.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/input/input.stories.ts
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.component.html
[12:26:52] Including      : /Users/andreaswissel/dev/speaking/jsdays-2021-fall-ngds/src/app/button/button.component.scss
